Name, Rating, Price, Number of Reviews, Keywords, Phone Number, Address
Cafe Murmurs,,$,,['Sandwiches'; 'Coffee & Tea'; 'Desserts'],(310) 951-9900,1411 Newton St; Downtown
Howlin’ Ray’s,4.5,$$,6241,['Southern'; 'Chicken Shop'; 'American (Traditional)'],(213) 935-8399,Located in Far East Plaza; Chinatown
Wurstküche,4,$$,8319,['Hot Dogs'; 'German'; 'Gastropubs'],(213) 687-4444,800 E 3rd St; Arts District
Daikokuya Little Tokyo,4,$$,8510,['Ramen'; 'Noodles'],(213) 626-1680,327 E 1st St; Little Tokyo
Slurpin’ Ramen Bar,4.5,$$,4486,['Ramen'; 'Noodles'],(213) 388-8607,3500 W 8th St; Koreatown
Bestia,4.5,$$$,6132,['Italian'; 'Cocktail Bars'; 'Pizza'],(213) 514-5724,2121 E 7th Pl; Downtown
Republique,4,$$,5466,['French'; 'Breakfast & Brunch'; 'Cocktail Bars'],(310) 362-6115,624 S La Brea Ave; Hancock Park
Kang Ho-dong Baekjeong,4.5,$$,4255,['Barbeque'; 'Korean'],(213) 384-9678,3465 W 6th St; Wilshire Center
Langer’s Delicatessen,4.5,$$,3732,['Delis'; 'Sandwiches'],(213) 483-8050,704 S Alvarado St; Westlake
Perch,4,$$$,7753,['Lounges'; 'French'],(213) 802-1770,448 S Hill St; Downtown
Marugame Monzo,4.5,$$,3706,['Japanese'; 'Noodles'; 'Asian Fusion'],(213) 346-9762,329 E 1st St; Little Tokyo
Cafe Murmurs,,$,,['Desserts'; 'Sandwiches'; 'Coffee & Tea'],(310) 951-9900,1411 Newton St; Downtown
Hae Jang Chon Korean BBQ Restaurant,4,$$,4985,['Korean'; 'Barbeque'],(213) 389-8777,3821 W 6th St; Koreatown
Providence,4.5,$$$$,2672,['Seafood'],(323) 460-4170,5955 Melrose Ave; Hollywood
Salt & Straw,4.5,$$,2090,['Ice Cream & Frozen Yogurt'],(323) 466-0485,240 N Larchmont Blvd; Windsor Square
Eggslut,4,$,5740,['Breakfast & Brunch'; 'Sandwiches'],(213) 625-0292,Located in Grand Central Market; Downtown
Masa of Echo Park,4,$$,4139,['American (New)'; 'Pizza'; 'Salad'],(213) 989-1558,1800 W Sunset Blvd; Echo Park
BCD Tofu House,4,$$,4276,['Korean'],(213) 382-6677,3575 Wilshire Blvd; Koreatown
Yup Dduk La,4.5,$$,2006,['Korean'],(213) 263-2355,3603 W 6th St; Wilshire Center
KazuNori | The Original Hand Roll Bar,4.5,$$,2751,['Sushi Bars'; 'Japanese'],(213) 493-6956,421 S Main St; Downtown
Dave’s Hot Chicken,4.5,$$,3079,['Chicken Shop'],(323) 536-9711,970 N Western Ave; East Hollywood
Tea Master Matcha Cafe & Green Tea Shop,5,$,1400,['Coffee & Tea'; 'Ice Cream & Frozen Yogurt'; 'Juice Bars & Smoothies'],(213) 680-1006,450 E 2nd St; Little Tokyo
Cafe Murmurs,,$,,['Desserts'; 'Coffee & Tea'; 'Sandwiches'],(310) 951-9900,1411 Newton St; Downtown
Saffron & Rose Ice Cream,4.5,$,2229,['Ice Cream & Frozen Yogurt'],(310) 477-5533,1387 Westwood Blvd; Westwood
Han Bat Sul Lung Tang,4.5,$$,2234,['Korean'; 'Comfort Food'; 'Soup'],(213) 383-9499,4163 W 5th St; Koreatown
Philippe the Original,4,$,6179,['Sandwiches'; 'Breakfast & Brunch'; 'American (Traditional)'],(213) 628-3781,1001 N Alameda St; Chinatown
EMC Seafood & Raw Bar,4,$$,3194,['Seafood'; 'Live/Raw Food'; 'Sushi Bars'],(213) 351-9988,3500 W 6th St; Wilshire Center
Urth Caffé- Downtown LA,4,$$,5229,['Coffee & Tea'; 'Desserts'; 'Sandwiches'],(213) 797-4534,451 S Hewitt St; Arts District
Silverlake Ramen,4,$$,3232,['Ramen'; 'Sushi Bars'; 'Noodles'],(323) 660-8100,2927 W Sunset Blvd; Silver Lake
Animal,4,$$$,3372,['American (New)'; 'Breakfast & Brunch'; 'Wine Bars'],(323) 782-9225,435 N Fairfax Ave; Beverly Grove
India’s Restaurant,4.5,$$,2609,['Indian'; 'Halal'; 'Buffets'],(323) 912-9230,4366 Fountain Ave; East Hollywood
Dirt Dog,4.5,$,2056,['Hot Dogs'; 'Beer Bar'],(213) 749-1813,2528 S Figueroa St; University Park
Soowon Galbi KBBQ Restaurant,4.5,$$,2530,['Korean'; 'Barbeque'],(213) 365-9292,856 S Vermont Ave; Koreatown
Cafe Murmurs,,$,,['Coffee & Tea'; 'Sandwiches'; 'Desserts'],(310) 951-9900,1411 Newton St; Downtown
Maccheroni Republic,4,$$,2940,['Italian'; 'Wine Bars'],(213) 346-9725,332 S Broadway; Downtown
Joe’s Falafel,4.5,$$,2042,['Mediterranean'],(323) 512-4447,3535 Cahuenga Blvd W; Studio City
Quarters Korean BBQ,4,$$,2700,['Korean'; 'Barbeque'; 'Tapas Bars'],(213) 365-8111,3465 W 6th St; Wilshire Center
Guisados,4.5,$,2073,['Mexican'],(213) 250-7600,1261 W Sunset Blvd; Echo Park
Alcove Café & Bakery,4,$$,4249,['Bakeries'; 'Breakfast & Brunch'; 'American (New)'],(323) 644-0100,1929 Hillhurst Ave; Los Feliz
Guisados,4.5,$,2439,['Mexican'; 'Latin American'],(323) 264-7201,2100 East Cesar E Chavez Ave; Boyle Heights
Ave 26 Taco Stand,4.5,$,1457,['Food Stands'; 'Tacos'],Ave 26 & Humboldt St,Lincoln Heights
Met Her At A Bar,4.5,$$,1381,['Cafes'; 'Breakfast & Brunch'; 'American (New)'],(323) 847-5013,759 S La Brea Ave; Mid-Wilshire
Papa Cristo’s,4.5,$$,1901,['Greek'; 'Mediterranean'],(323) 737-2970,2771 W Pico Blvd; Pico-Union
The Broad,4,Art Museums,2365,['Art Museums'],(213) 232-6200,221 S Grand Ave; Downtown
Cafe Murmurs,,$,,['Desserts'; 'Sandwiches'; 'Coffee & Tea'],(310) 951-9900,1411 Newton St; Downtown
Milk Jar Cookies,4.5,$,1545,['Desserts'; 'Bakeries'; 'Coffee & Tea'],(323) 634-9800,5466 Wilshire Blvd; Mid-Wilshire
Tatsu Ramen,4,$$,3559,['Ramen'],(323) 747-1388,7111 Melrose Ave; Fairfax
Bulgogi Hut,4.5,$$,2286,['Korean'; 'Barbeque'; 'Asian Fusion'],(213) 388-1988,3600 Wilshire Blvd; Koreatown
Anarkali Indian Restaurant,4.5,$$,2692,['Indian'],(323) 934-6488,7013 Melrose Ave; Hollywood
Leo’s Tacos Truck,4.5,$,1838,['Food Trucks'; 'Tacos'],(323) 346-2001,1515 S La Brea Ave; Mid-City
BROKEN MOUTH | Lee’s Homestyle,5,$$,817,['Asian Fusion'; 'Hawaiian'; 'Korean'],(213) 418-9588,231 E 9th St; Downtown
Eight Korean BBQ,4.5,$$,1656,['Korean'; 'Barbeque'],(213) 365-1750,863 S Western Ave; Koreatown
El Chato Taco Truck,4.5,$,1283,['Mexican'; 'Food Trucks'],(323) 202-6936,5300 W Olympic Blvd; Mid-Wilshire
LACMA,,Art Museums,1870,['Art Museums'],(323) 857-6000,5905 Wilshire Blvd; Mid-Wilshire
Road To Seoul,4,$$,3716,['Korean'; 'Barbeque'],(323) 731-9292,1230 S Western Ave; Harvard Heights
Cafe Murmurs,,$,,['Coffee & Tea'; 'Sandwiches'; 'Desserts'],(310) 951-9900,1411 Newton St; Downtown
Ssam Korean BBQ,4.5,$$,1193,['Barbeque'; 'Korean'],(323) 737-9292,1040 S Western Ave; Harvard Heights
Donut Friend,4.5,$,2348,['Donuts'; 'Vegan'],(213) 995-6191,5107 York Blvd; Highland Park
Angelini Osteria,4.5,$$$,1759,['Italian'; 'Wine Bars'; 'Pizza'],(323) 297-0070,7313 Beverly Blvd; Fairfax
Hangari Kalguksu,4.5,$$,1649,['Korean'; 'Soup'; 'Noodles'],(213) 388-2326,3470 W 6th St; Wilshire Center
Hoy-Ka Thai Restaurant,4.5,$$,1819,['Thai'; 'Noodles'],(323) 688-3558,5908 Sunset Blvd; Hollywood
Pasta Sisters,4.5,$$,1469,['Delis'; 'Italian'],(323) 870-5271,3343 W Pico Blvd; Arlington Heights
Guisados DTLA,4.5,$,1801,['Mexican'],(213) 627-7656,541 S Spring St; Downtown
Bäco Mercat,4,$$,2580,['Mediterranean'; 'Sandwiches'; 'African'],(213) 687-8808,408 S Main St; Downtown
Tsujita LA Artisan Noodle,4,$$,3938,['Ramen'; 'Noodles'],(310) 231-7373,2057 Sawtelle Blvd; Sawtelle
Yuko Kitchen,4.5,$$,1553,['Japanese'],(323) 933-4020,5484 Wilshire Blvd; Mid-Wilshire
Cafe Murmurs,,$,,['Desserts'; 'Coffee & Tea'; 'Sandwiches'],(310) 951-9900,1411 Newton St; Downtown
Mex Perú Gipsy,5,$$,852,['Mexican'; 'Peruvian'; 'Seafood'],(213) 748-1773,414 E 12th St; Downtown
SUGARFISH by sushi nozawa,4,$$$,2428,['Japanese'; 'Sushi Bars'],(213) 627-3000,600 W 7th St; Downtown
Dino’s Chicken and Burgers,4,$,2004,['Burgers'; 'Mexican'],(213) 380-3554,2575 W Pico Blvd; Pico-Union
Bao Dim Sum House,4,$$,2944,['Dim Sum'; 'Bars'; 'Tapas/Small Plates'],(323) 655-6556,8256 Beverly Blvd; Beverly Grove
Cafe Dulce,4,$,2137,['Coffee & Tea'; 'Bakeries'; 'Cafes'],(213) 346-9910,134 Japanese Village Plz; Little Tokyo
A Food Affair,4.5,$$,1285,['French'],(310) 557-9795,1513 S Robertson Blvd; Pico-Robertson
Hokkaido Ramen Santouka,4.5,$$,2235,['Ramen'; 'Noodles'],(310) 391-1101,3760 S Centinela Ave; Mar Vista
California Donuts,4,$,2760,['Bakeries'; 'Donuts'; 'Coffee & Tea'],(213) 385-3318,3540 W 3rd St; Wilshire Center
Father’s Office,3.5,$$,6023,['American (New)'; 'Burgers'; 'Gastropubs'],(310) 736-2224,3229 Helms Ave; Mid-City
Roscoe’s House of Chicken & Waffles,4,$$,3923,['Soul Food'; 'Waffles'; 'Chicken Wings'],(323) 466-7453,1514 N Gower St; Hollywood
Cafe Murmurs,,$,,['Sandwiches'; 'Coffee & Tea'; 'Desserts'],(310) 951-9900,1411 Newton St; Downtown
Benny’s Tacos & Chicken Rotisserie,4.5,$,2159,['Mexican'; 'Tex-Mex'],(310) 670-8226,7101 W Manchester Ave; Westchester
Sun Nong Dan,4,$$,1605,['Korean'; 'Soup'],(213) 365-0303,3470 W 6th St; Wilshire Center
Shin-Sen-Gumi Hakata Ramen - Little Tokyo,4,$$,2777,['Ramen'; 'Japanese Curry'; 'Tapas/Small Plates'],(213) 687-7108,132 S Central Ave; Little Tokyo
DeSano Pizza Bakery,4.5,$$,1191,['Pizza'; 'Italian'],(323) 913-7000,4959 Santa Monica Blvd; East Hollywood
Mario’s Peruvian & Seafood,4,$$,2317,['Seafood'; 'Peruvian'],(323) 466-4181,5786 Melrose Ave; Hancock Park
Ahgassi Gopchang,4.5,$$,1399,['Korean'; 'Barbeque'],(213) 249-9678,3744 W 6th St; Koreatown
Sul & Beans,4,$$,1381,['Desserts'; 'Coffee & Tea'; 'Shaved Ice'],(213) 385-5510,621 Western Ave; Koreatown
The Little Door,4,$$$,2078,['French'; 'Mediterranean'; 'Modern European'],(323) 951-1210,8164 W 3rd St; Beverly Grove
Poppy + Rose,4,$$,2348,['Breakfast & Brunch'; 'American (New)'; 'Comfort Food'],(213) 995-7799,765 Wall St; Downtown
Salt & Straw,4.5,$$,999,['Ice Cream & Frozen Yogurt'],(213) 988-7070,829 E 3rd St; Arts District
Cafe Murmurs,,$,,['Sandwiches'; 'Coffee & Tea'; 'Desserts'],(310) 951-9900,1411 Newton St; Downtown
Home Restaurant - Los Feliz,4,$$,2815,['Breakfast & Brunch'; 'Coffee & Tea'; 'American (New)'],(323) 669-0211,1760 Hillhurst Ave; Los Feliz
Pink’s Hot Dogs,3.5,$,7109,['Hot Dogs'],(323) 931-4223,709 N La Brea Ave; Fairfax
Mashti Malone’s Ice Cream,4.5,$,1297,['Ice Cream & Frozen Yogurt'; 'Desserts'],(323) 874-0144,1525 N La Brea Ave; Hollywood
Ham Ji Park,4,$$,1498,['Korean'; 'Barbeque'],(213) 365-8773,3407 W 6th St; Wilshire Center
Bavel,4.5,$$$,1330,['Middle Eastern'],(213) 232-4966,500 Mateo St; Arts District
Chichen Itza Restaurant,4.5,$$,1214,['Mexican'; 'Sandwiches'; 'Soup'],(213) 741-1075,3655 S Grand Ave; Historic South Central
Cassell’s Hamburgers,4,$$,1581,['American (Traditional)'; 'Burgers'; 'Breakfast & Brunch'],(213) 387-5502,3600 W 6th St; Wilshire Center
The Boiling Crab,4,$$,2331,['Seafood'; 'Cajun/Creole'],(213) 389-2722,3377 Wilshire Blvd; Wilshire Center
Gol Tong Chicken,4.5,$$,685,['Chicken Wings'; 'Korean'],(213) 716-6116,361 Western Ave; Koreatown
Sushi Enya - Los Angeles,4.5,$$,1396,['Japanese'; 'Sushi Bars'],343 E 1st St,Little Tokyo
Cafe Murmurs,,$,,['Coffee & Tea'; 'Sandwiches'; 'Desserts'],(310) 951-9900,1411 Newton St; Downtown
Water Grill - Los Angeles,4,$$$,2104,['Seafood'],(213) 891-0900,544 S Grand Ave; Downtown
Natural History Museum,4.5,Museums,1158,['Museums'],(213) 763-3466,900 Exposition Blvd; Exposition Park
Taqueria Los Anaya,4.5,$$,1167,['Mexican'],(323) 731-4070,4651 W Adams Blvd; West Adams
Corn Man,4.5,$,929,['Food Stands'; 'Mexican'],(213) 788-2323,2338 Workman St; Lincoln Heights
Angry Chickz,4.5,$$,852,['Southern'; 'Comfort Food'; 'Chicken Shop'],(323) 928-2825,5065 Hollywood Blvd; Los Feliz
Ta-eem Grill,4.5,$$,1108,['Mediterranean'; 'Kosher'],(323) 944-0013,7422 Melrose Ave; Fairfax
The Bun Shop,4,$,1551,['Korean'; 'Asian Fusion'],(323) 468-1031,151 N Western Ave; Koreatown
Roscoe’s House of Chicken & Waffles,4,$$,2815,['Soul Food'; 'Waffles'; 'Chicken Shop'],(323) 934-4405,5006 W Pico Blvd; Mid-City
Shojin Downtown,4,$$,1793,['Japanese'; 'Vegan'; 'Gluten-Free'],(213) 617-0305,333 S Alameda St; Little Tokyo
Guelaguetza Restaurante,4,$$,2267,['Mexican'],(213) 427-0608,3014 W Olympic Blvd; Harvard Heights
