Name, Rating, Price, Number of Reviews, Keywords, Phone Number, Address
Cafe Murmurs,,$,,['Desserts'; 'Sandwiches'; 'Coffee & Tea'],(310) 951-9900,1411 Newton St; Downtown
n/naka,4.5,$$$$,729,['Japanese'],(310) 836-6252,3455 Overland Ave; Palms
Sage Vegan Bistro - Echo Park,4,$$,2275,['Vegan'; 'Brewpubs'],(213) 989-1718,1700 Sunset Blvd; Echo Park
Osteria La Buca,4,$$,1905,['Italian'; 'Pizza'; 'Breakfast & Brunch'],(323) 462-1900,5210 Melrose Ave; Larchmont
Tlayuda L.A. Restaurant,4.5,$$,720,['Mexican'],(213) 261-4667,5450 Santa Monica Blvd; East Hollywood
Ricky’s Fish Tacos,4.5,$,1173,['Food Trucks'; 'Tacos'],(323) 395-6233,3061 Riverside Dr; Griffith Park
Pa Ord Noodle,4,$,1440,['Thai'; 'Noodles'],(323) 461-3945,5301 W Sunset Blvd; East Hollywood
Bludso’s Bar & Que,4,$$,2010,['Barbeque'; 'American (Traditional)'; 'Cocktail Bars'],(323) 931-2583,609 N La Brea Ave; Fairfax
Kobawoo House,4.5,$$,1197,['Korean'; 'Soup'; 'Seafood'],(213) 389-7300,698 S Vermont Ave; Wilshire Center
Hae Ha Heng Thai Bistro,4.5,$$,1177,['Thai'],(213) 388-2407,301 S Western Ave; Koreatown
Cleo Hollywood,4,$$$,1745,['Mediterranean'; 'Venues & Event Spaces'; 'Tapas/Small Plates'],(323) 962-1711,1717 Vine St; Hollywood
Cafe Murmurs,,$,,['Desserts'; 'Coffee & Tea'; 'Sandwiches'],(310) 951-9900,1411 Newton St; Downtown
Marmalade Cafe,4,$$,2199,['American (New)'; 'Breakfast & Brunch'; 'Cafes'],(323) 954-0088,6333 West 3rd St; Fairfax
Runyon Canyon Park,4,Dog Parks, ,1766,['Dog Parks'],(323) 666-5046,2000 N Fuller Ave; Hollywood Hills West
Joan’s on Third,4,$$,2307,['Breakfast & Brunch'; 'Cafes'],(323) 655-2285,8350 W 3rd St; Beverly Grove
Beverly Soon Tofu Restaurant,4,$$,1518,['Korean'; 'Soup'; 'Barbeque'],(213) 380-1113,2717 W Olympic Blvd; Koreatown
Palms Thai Restaurant,4,$$,2719,['Seafood'; 'Thai'; 'Barbeque'],(323) 462-5073,5900 Hollywood Blvd; Hollywood
Faith & Flower,4,$$$,2500,['American (New)'; 'Cocktail Bars'],(213) 239-0642,705 W 9th St; Downtown
Mendocino Farms,4.5,$$,1119,['Sandwiches'; 'Salad'],(323) 934-4261,175 S Fairfax Ave; Beverly Grove
My Two Cents,4.5,$$,645,['Southern'; 'Seafood'; 'Soul Food'],(323) 879-9881,5583 W Pico Blvd; Mid-Wilshire
Philz Coffee,4.5,$,936,['Coffee & Tea'; 'Breakfast & Brunch'],(213) 213-2616,801 S Hope St; Downtown
Birdies,4,$$,1861,['Chicken Shop'; 'Donuts'; 'Coffee & Tea'],(213) 536-5720,314 W Olympic Blvd; Downtown
Cafe Murmurs,,$,,['Sandwiches'; 'Desserts'; 'Coffee & Tea'],(310) 951-9900,1411 Newton St; Downtown
Cafe Gratitude - Larchmont,4,$$,2119,['Vegan'; 'Vegetarian'; 'Breakfast & Brunch'],(323) 580-6383,639 N Larchmont Blvd; Larchmont
Sushi Komasa,4.5,$$,1311,['Sushi Bars'],(213) 680-1792,351 E 2nd St; Little Tokyo
Wanderlust Creamery,4.5,$$,962,['Desserts'; 'Ice Cream & Frozen Yogurt'],(818) 774-9888,3134 Glendale Blvd; Atwater Village
Larchmont Village Wine Spirits & Cheese,4.5,$,903,['BeerWine & Spirits'; 'Sandwiches'; 'Cheese Shops'],(323) 856-8699,223 N Larchmont Blvd; Windsor Square
Alchemist Coffee Project,4.5,$$,1093,['Coffee & Tea'; 'Bakeries'; 'Breakfast & Brunch'],(213) 388-8767,698 S Vermont Ave; Wilshire Center
Park’s BBQ,4,$$$,1724,['Barbeque'; 'Korean'],(213) 380-1717,955 S Vermont Ave; Koreatown
Craft,4,$$$,1694,['American (New)'; 'Cocktail Bars'; 'Seafood'],(310) 279-4180,10100 Constellation Blvd; Century City
Jeni’s Splendid Ice Creams,4.5,$$,854,['Ice Cream & Frozen Yogurt'],(323) 928-2668,1954 Hillhurst Ave; Los Feliz
Gus’s World Famous Fried Chicken,4,$$,1422,['Southern'; 'Chicken Shop'; 'Comfort Food'],(323) 402-0232,1262 Crenshaw Blvd; Arlington Heights
The Grain Cafe,4.5,$$,892,['Sandwiches'; 'Vegan'; 'Vegetarian'],(323) 931-4034,4222 W Pico Blvd; Mid-City
Cafe Murmurs,,$,,['Desserts'; 'Coffee & Tea'; 'Sandwiches'],(310) 951-9900,1411 Newton St; Downtown
Crossroads,4,$$$,2135,['Vegan'; 'Mediterranean'; 'Breakfast & Brunch'],(323) 782-9245,8284 Melrose Ave; Beverly Grove
Carlitos Gardel Argentine Steakhouse,4.5,$$$,984,['Argentine'; 'Steakhouses'],(323) 655-0891,7963 Melrose Ave; Beverly Grove
Mariscos Jalisco,4.5,$,885,['Mexican'; 'Seafood'; 'Food Trucks'],(323) 528-6701,3040 E Olympic Blvd; Boyle Heights
Golden State,4,$$,1517,['Burgers'; 'American (Traditional)'; 'Beer Bar'],(323) 782-8331,426 N Fairfax Ave; Fairfax
Seven Grand,4,$$,2145,['Lounges'; 'Whiskey Bars'],(213) 614-0736,515 W 7th St; Downtown
Jacks N Joe,4,$$,2067,['Breakfast & Brunch'; 'American (New)'],(213) 748-4565,2498 S Figueroa St; University Park
Bacari W. Adams,4,$$,1381,['Italian'; 'Breakfast & Brunch'; 'American (New)'],(213) 748-7205,2308 S Union Ave; University Park
Nickel Diner,4,$$,2409,['Diners'; 'Breakfast & Brunch'; 'Coffee & Tea'],(213) 623-8301,524 S Main St; Downtown
Mikawaya,4,$,1521,['Desserts'; 'Ice Cream & Frozen Yogurt'; 'Gelato'],(213) 624-1681,Located in Japanese Village Plaza; Little Tokyo
Yang Chow,4,$$,2608,['Chinese'; 'Seafood'; 'Noodles'],(213) 625-0811,819 N Broadway; Chinatown
Cafe Murmurs,,$,,['Coffee & Tea'; 'Sandwiches'; 'Desserts'],(310) 951-9900,1411 Newton St; Downtown
Oakobing,4.5,$$,971,['Shaved Ice'; 'Cafes'; 'Desserts'],(213) 387-4392,3300 W 6th St; Wilshire Center
Mohawk Bend,4,$$,2410,['Beer Bar'; 'Pizza'; 'American (New)'],(213) 483-2337,2141 W Sunset Blvd; Echo Park
Ruen Pair,4,$$,1754,['Thai'],(323) 466-0153,5257 Hollywood Blvd; Los Feliz
Running Goose,4.5,$$,1051,['Tapas/Small Plates'; 'Gastropubs'; 'Latin American'],(323) 469-1080,1620 N Cahuenga Blvd; Hollywood
Bossa Nova on Sunset,3.5,$$,3137,['Brazilian'; 'Pizza'; 'Sandwiches'],(323) 436-7999,7181 W Sunset Blvd; Hollywood
AOC,4,$$$,2251,['Wine Bars'; 'Tapas Bars'; 'Cocktail Bars'],(310) 859-9859,8700 W 3rd St; Beverly Grove
Gelateria Uli,4.5,$,670,['Ice Cream & Frozen Yogurt'; 'Gelato'; 'Coffee & Tea'],(213) 537-0931,541 S Spring St; Downtown
Eastside Italian Deli,4.5,$,1015,['Italian'; 'Delis'; 'Sandwiches'],(213) 250-2464,1013 Alpine St; Chinatown
Bronzed Aussie,4.5,$,622,['Caterers'; 'Desserts'],(213) 243-0770,1437 S Robertson Blvd; Pico-Robertson
The Oinkster,4,$$,3608,['American (Traditional)'; 'Bars'; 'Sandwiches'],(323) 255-6465,2005 Colorado Blvd; Eagle Rock
Cafe Murmurs,,$,,['Coffee & Tea'; 'Desserts'; 'Sandwiches'],(310) 951-9900,1411 Newton St; Downtown
Berlins,4.5,$,969,['Bubble Tea'; 'German'; 'Sandwiches'],(323) 746-5409,8474 W 3rd St; Beverly Grove
Cardamom Indian Cuisine,4.5,$$,894,['Indian'; 'Halal'; 'Vegetarian'],(323) 936-1000,7233 Beverly Blvd; Fairfax
Stout Burgers & Beers,4,$$,2079,['Burgers'; 'Gastropubs'; 'American (Traditional)'],(323) 469-3801,1544 N Cahuenga Blvd; Hollywood
Otium,4,$$$,2025,['American (New)'],(213) 935-8500,222 S Hope St; Downtown
Bae,4.5,$,1190,['Coffee & Tea'; 'Ice Cream & Frozen Yogurt'],(213) 266-8899,369 E 2nd St; Little Tokyo
The Kitchen,4,$$,1431,['American (New)'; 'Breakfast & Brunch'; 'American (Traditional)'],(323) 664-3663,4348 Fountain Ave; Silver Lake
Sqirl,4,$$,2039,['American (New)'; 'Salad'],(323) 284-8147,720 N Virgil Ave; East Hollywood
Best Fish Taco In Ensenada,4,$,2146,['Mexican'],(323) 466-5552,1650 Hillhurst Ave; Los Feliz
Fat Sal’s Deli - Hollywood,4,$$,2086,['Sandwiches'; 'Burgers'],(855) 682-4373,1300 N Highland Ave; Hollywood
Undergrind Cafe,4.5,$,728,['Cafes'; 'Coffee & Tea'; 'Breakfast & Brunch'],(310) 730-6392,2713 S Robertson Blvd; Beverlywood
Cafe Murmurs,,$,,['Sandwiches'; 'Coffee & Tea'; 'Desserts'],(310) 951-9900,1411 Newton St; Downtown
Tatsu Ramen,4,$$,3241,['Ramen'],(310) 684-2889,2123 Sawtelle Blvd; Sawtelle
Ktown Pho,4.5,$$,664,['Vietnamese'; 'Soup'],(323) 643-4772,974 S Western Ave; Koreatown
Chibiscus Asian Cafe,4,$$,1087,['Asian Fusion'; 'Ramen'],(323) 977-9877,7361 W Sunset Blvd; Hollywood
Tiki-Ti Cocktail Lounge,4.5,$$,883,['Tiki Bars'],(323) 669-9381,4427 W Sunset Blvd; Los Feliz
Fratelli Cafe,4.5,$$,1206,['Coffee & Tea'; 'Breakfast & Brunch'; 'Sandwiches'],(323) 938-2233,7200 Melrose Ave; Fairfax
71 Above,4,$$$$,1880,['American (Traditional)'; 'Desserts'; 'Cocktail Bars'],(213) 712-2683,633 W 5th St; Downtown
B Sweet Dessert Bar,4,$,1679,['Desserts'; 'Bakeries'; 'Coffee & Tea'],(310) 963-9769,2005 Sawtelle Blvd; Sawtelle
LA Rose Cafe,4.5,$$,979,['Filipino'],(323) 662-4024,4749 Fountain Ave; East Hollywood
Eat This Cafe,4.5,$$,1067,['Breakfast & Brunch'; 'Sandwiches'; 'Salad'],(323) 999-2003,6547 Santa Monica Blvd; Hollywood
Toca Madera,4,$$$,2002,['Cocktail Bars'; 'Mexican'; 'Breakfast & Brunch'],(323) 852-9400,8450 W 3rd St; Beverly Grove
Cafe Murmurs,,$,,['Desserts'; 'Coffee & Tea'; 'Sandwiches'],(310) 951-9900,1411 Newton St; Downtown
Colori Kitchen TEXT 323-363-8435,4,$$,1647,['Italian'],(213) 893-8317,429 W 8th St; Downtown
Sonoratown,4.5,$,1034,['Tacos'],(213) 628-3710,208 E 8th St; Downtown
Yuchun,4,$$,1053,['Korean'; 'Soup'; 'Noodles'],(213) 382-3815,3185 W Olympic Blvd; Koreatown
Canter’s Deli,3.5,$$,3712,['Bakeries'; 'Delis'; 'Breakfast & Brunch'],(323) 651-2030,419 N Fairfax Ave; Beverly Grove
The Edison,3.5,$$$,3073,['Cocktail Bars'; 'Music Venues'],(213) 613-0000,108 W 2nd St; Downtown
Byul Gobchang,4.5,$$,708,['Barbeque'; 'Korean'],(213) 739-0321,3819 W 6th St; Koreatown
Big Man Bakes,4,$$,1336,['Desserts'; 'Bakeries'],(213) 617-9100,413 S Main St; Downtown
Smorgasburg,4,$$,1049,['Food Trucks'; 'Pop-Up Restaurants'; 'Street Vendors'],(718) 928-6603,777 Alameda St; Downtown
Boo’s Philly Cheesesteaks - Silverlake,4.5,$,1116,['Cheesesteaks'; 'Sandwiches'; 'American (New)'],(323) 661-1955,4501 Fountain Ave; East Hollywood
Araya’s Place - Thai Vegan Restaurant,4.5,$$,641,['Vegan'; 'Thai'],(323) 900-0557,8101 Beverly Blvd; Beverly Grove
Cafe Murmurs,,$,,['Sandwiches'; 'Desserts'; 'Coffee & Tea'],(310) 951-9900,1411 Newton St; Downtown
Balconi Coffee Company,4.5,$$,908,['Coffee & Tea'],11301 W Olympic Blvd,Sawtelle
HomeState,4.5,$,1047,['Tex-Mex'; 'Breakfast & Brunch'; 'Tacos'],(323) 906-1122,4624 Hollywood Blvd; East Hollywood
Andre’s Italian Restaurant,4,$,1201,['Italian'; 'Pizza'],(323) 935-1246,6332 W 3rd St; Mid-Wilshire
The Griddle Cafe,4,$$,5897,['Breakfast & Brunch'; 'Coffee & Tea'; 'Sandwiches'],(323) 874-0377,7916 W Sunset Blvd; Hollywood Hills West
Lala’s Argentine Grill,4,$$,1931,['Argentine'; 'Steakhouses'; 'Sandwiches'],(323) 934-6838,7229 Melrose Ave; Fairfax
Osteria Mamma,4,$$,1602,['Italian'; 'Wine Bars'],(323) 284-7060,5732 Melrose Ave; Larchmont
Chosun Galbee,4,$$$,1641,['Korean'; 'Bars'; 'Barbeque'],(323) 734-3330,3330 W Olympic Blvd; Harvard Heights
Mrs Fish,4.5,$$,1091,['Sushi Bars'; 'Japanese'],(213) 873-4444,448 South Hill St; Downtown
Intelligentsia Coffee,4,$$,1722,['Coffee & Tea'],(323) 663-6173,3922 W Sunset Blvd; Silver Lake
The Black Sheep,4.5,$$,1052,['Pubs'; 'Gastropubs'; 'Burgers'],(213) 689-5022,126 E 6th St; Downtown
Cafe Murmurs,,$,,['Desserts'; 'Sandwiches'; 'Coffee & Tea'],(310) 951-9900,1411 Newton St; Downtown
Panini Kabob Grill,4,$$,1454,['Mediterranean'],(213) 489-4200,600 W 9th St; Downtown
Simpang Asia,4,$$,1544,['Indonesian'; 'Malaysian'; 'Halal'],(310) 815-9075,10433 National Blvd; Palms
Fugetsu-Do,4.5,$,636,['Candy Stores'; 'Bakeries'; 'Desserts'],(213) 625-8595,315 E 1st St; Little Tokyo
PASTA e PASTA by Allegro,4.5,$$,800,['Italian'; 'Japanese'],(213) 265-7003,432 E 2nd St; Little Tokyo
Cafe Beaujolais,4.5,$$,1417,['French'],(323) 255-5111,1712 Colorado Blvd; Eagle Rock
Myungrang Hot Dog-California Market LA,4.5,$,800,['Hot Dogs'],(213) 375-7518,450 S Western Ave; Koreatown
India’s Tandoori,4,$$,1372,['Indian'; 'Halal'; 'Buffets'],(323) 936-2050,5468 Wilshire Blvd; Mid-Wilshire
Redbird,4,$$$,1415,['Cocktail Bars'; 'American (New)'],(213) 788-1191,114 E 2nd St; Downtown
Griffith Park,4.5,Parks,639,['Parks'],(323) 913-4688,4730 Crystal Springs Dr; Griffith Park
Badmaash - Downtown LA,4,$$,1814,['Indian'; 'American (New)'],(213) 221-7466,108 W 2nd St; Downtown